Unnamed: 0,OBJECTID,attr_FireDiscoveryDateTime,attr_InitialLatitude,attr_InitialLongitude
30,70,6/27/2020 18:51,41.39848,-111.8624
42,84,6/28/2020 5:34,40.45193,-111.8702
183,245,8/12/2022 21:03,40.54135,-111.4094
204,268,9/27/2022 19:52,40.478317,-109.454367
217,283,3/6/2020 0:36,39.34934,-112.266
246,312,6/16/2020 16:04,40.275861,-109.895639
283,357,5/22/2022 21:34,40.58549,-111.4433
406,502,7/5/2022 22:01,40.16511,-111.9436
410,510,6/18/2022 15:40,41.10867,-112.1037
416,516,3/29/2021 19:46,37.79309,-113.1398
520,635,7/19/2021 20:13,38.97959,-109.1377
649,786,8/29/2020 23:02,40.32114,-112.287
707,855,9/13/2020 2:22,40.36357,-111.6996
759,911,9/15/2022 1:45,40.62618,-111.7501
814,969,5/1/2022 1:28,40.73345,-112.2088
822,977,6/17/2022 18:05,40.5629,-112.097
898,1067,8/24/2020 3:27,37.21093,-113.1552
912,1082,4/26/2020 21:36,41.02042,-111.879
946,1122,8/10/2022 21:28,40.44874,-111.3514
966,1144,6/28/2021 22:03,37.03942,-112.5087
980,1158,8/24/2022 19:35,41.25009,-111.9171
984,1162,7/28/2020 21:16,40.90794,-111.4323
1103,1299,7/27/2020 19:05,40.3685,-111.9606
1126,1323,11/2/2020 1:12,37.3072,-113.6147
1181,1383,5/25/2020 6:42,37.18471,-112.9781
1183,1385,6/27/2021 18:22,37.70929,-113.6548
1209,1419,6/17/2022 18:19,40.7095,-112.2488
1244,1460,10/17/2020 18:01,40.2339,-111.6577
1304,1533,5/18/2020 20:19,40.38185,-112.3856
1309,1539,7/4/2022 18:58,40.77111,-112.5053
1378,1622,7/25/2020 21:28,40.541583,-112.491111
1394,1638,7/21/2021 21:43,39.403,-109.0738
1396,1640,6/2/2020 19:52,37.70632,-109.8738
1410,1657,9/6/2022 17:43,40.74354,-111.6579
1569,1839,7/11/2020 21:59,40.73262,-111.2631
1587,1860,3/29/2021 19:41,40.18472,-110.0262
1655,1939,7/14/2020 17:48,41.29699,-111.9617
1703,1993,7/9/2021 23:31,37.8629,-113.0348
1798,2101,6/1/2020 18:47,40.91275,-112.5143
1874,2183,3/12/2021 19:00,41.19916,-112.8741
1906,2223,7/17/2022 16:21,40.26207,-112.0919
1942,2265,7/14/2022 1:41,40.39093,-111.3914
1943,2266,7/9/2022 21:20,41.6386,-111.9329
1953,2278,8/7/2020 22:04,40.178333,-110.299444
2016,2351,4/4/2020 23:58,40.4317,-109.8745
2049,2387,5/12/2020 18:39,40.55244,-111.4646
2069,2411,9/15/2020 0:29,40.77432,-111.8042
2103,2447,9/17/2020 17:18,40.36024,-109.8957
2130,2475,7/17/2022 23:09,40.78539,-112.0129
2145,2491,9/6/2022 22:00,41.23606,-111.9292
2170,2520,7/27/2020 21:34,37.63102,-114.0306
2254,2613,7/17/2022 18:46,40.37767,-111.1747
2317,2688,6/17/2022 20:10,40.72624,-112.2179
2333,2704,7/2/2021 23:23,39.5985,-110.9338
2363,2735,8/7/2020 0:14,40.72563,-111.7726
2365,2738,7/17/2020 19:30,41.371,-111.8697
2375,2751,8/9/2020 18:26,40.211383,-110.865467
2447,2834,9/7/2020 23:27,40.14684,-111.5528
2450,2837,7/20/2020 22:37,40.62012,-112.4672
2603,3009,7/31/2022 23:39,40.53071,-112.2971
2654,3067,7/19/2020 20:14,40.46852,-110.3887
2677,3094,7/4/2022 6:00,40.91737,-111.8638
2740,3171,2/16/2022 15:50,38.32383,-109.0659
2789,3227,7/20/2021 19:26,37.0705,-112.5373
2792,3230,11/30/2020 22:22,40.83824,-112.5022
2798,3237,5/1/2020 19:12,38.94811,-109.2318
2819,3261,9/22/2020 6:27,40.67754,-111.7749
2822,3265,10/10/2020 22:42,38.81761,-112.4494
2856,3302,8/26/2020 3:21,39.682335,-111.07263
2939,3396,7/16/2020 23:32,40.46147,-111.4262
3137,3632,7/12/2021 2:25,37.2861,-113.7624
3186,3690,8/5/2022 22:45,40.74366,-112.0629
3201,3705,4/21/2022 20:15,40.17306,-111.6996
3219,3727,10/17/2020 17:37,41.0039,-111.4692
3261,3773,8/19/2021 4:21,37.11282,-113.6587
3295,3810,7/29/2020 20:08,40.526278,-109.957611
3317,3836,8/21/2020 6:22,38.77259,-112.0689
3410,3941,7/17/2022 22:01,40.80838,-111.4067
3418,3953,7/5/2021 4:46,37.20104,-113.2689
3519,4058,9/27/2020 23:14,37.39961,-113.6406
3560,4100,6/19/2021 3:15,40.56183,-109.7778
3593,4133,7/2/2021 19:44,38.76996,-112.3922
3734,4275,7/2/2022 21:05,39.05594,-110.1341
3784,4325,7/19/2020 21:00,37.17703,-113.4334
3805,4346,9/3/2022 20:36,40.1814,-111.1672
3841,4382,8/19/2020 22:43,41.84214,-113.0172
3945,4486,7/23/2020 4:11,37.2325,-112.2101
3983,4524,7/1/2020 20:58,39.64164,-110.3448
4171,4712,7/16/2021 23:29,40.8078,-112.9329
4217,4758,6/19/2020 21:38,38.78091,-112.5365
4219,4760,6/5/2021 17:55,37.64838,-112.5438
4233,4774,4/16/2020 0:57,40.29044,-109.8948
4259,4800,8/14/2020 18:15,40.80774,-112.9327
4265,4806,5/6/2022 22:18,38.22469,-111.3447
4295,4836,7/4/2020 19:41,37.9692,-113.5141
4347,4888,6/13/2020 16:42,40.35086,-111.9521
4358,4899,7/27/2022 21:47,39.16591,-109.6008
4368,4909,5/12/2022 21:10,37.12266,-113.5362
4445,4986,6/21/2020 20:02,40.70524,-112.664
4477,5018,6/13/2022 11:58,37.14128,-113.5632
4537,5078,5/23/2021 19:29,40.82257,-112.892
4549,5090,4/5/2021 20:51,37.53164,-113.425
4550,5091,6/10/2020 21:13,39.70274,-111.7452
4680,5221,7/24/2020 23:27,40.7081,-112.684
4697,5238,6/6/2020 3:43,40.79027,-112.503
4707,5248,7/7/2020 18:02,40.23284,-112.7233
4708,5249,8/17/2022 19:35,39.68902,-110.9027
4806,5349,6/6/2021 0:23,38.93359,-109.4198
4810,5353,6/26/2020 16:45,40.48177,-109.202
4841,5384,5/18/2020 0:46,37.06151,-113.6322
4871,5414,8/9/2020 16:29,39.67064,-112.2659
4972,5518,9/1/2020 1:55,38.96399,-111.9119
5125,5673,3/6/2020 23:55,39.05589,-112.3953
5137,5685,7/7/2021 23:05,39.02324,-111.7515
5155,5703,8/7/2021 21:57,37.60744,-109.241
5170,5718,8/7/2020 16:28,40.5001,-112.7479
5190,5738,7/26/2020 21:03,38.06526,-112.9636
5194,5742,6/19/2021 21:53,39.38104,-111.9279
5224,5772,5/31/2020 1:23,37.99147,-112.6841
5228,5776,7/6/2022 23:14,37.56235,-113.1662
5302,5850,6/20/2021 15:00,39.06327,-109.7712
5304,5852,5/21/2021 1:43,39.12299,-111.924
5478,6027,7/20/2021 18:22,41.9689,-113.1067
5479,6028,11/7/2020 1:02,37.24603,-113.6133
5488,6037,7/5/2020 20:01,37.71565,-113.2075
5493,6042,7/31/2020 19:32,39.80605,-111.52
5504,6053,6/28/2020 3:17,37.7869,-112.8567
5519,6068,8/19/2020 11:32,37.39111,-113.4511
5592,6141,6/15/2020 20:00,40.27067,-111.7439
5607,6156,6/25/2022 23:16,39.53018,-110.5216
5625,6174,7/4/2020 19:03,40.6979,-112.2599
5691,6241,4/14/2021 1:50,38.85838,-110.3744
5729,6279,5/30/2020 21:35,40.70572,-112.5189
5739,6289,8/5/2020 17:24,39.96364,-112.2356
5751,6301,9/4/2022 20:19,37.58345,-109.3725
5781,6332,6/17/2020 17:54,39.07273,-112.3882
5800,6352,9/11/2020 19:28,40.71935,-112.6609
5803,6355,8/12/2021 17:21,39.02483,-111.7122
5839,6391,7/8/2020 22:09,41.62584,-111.4871
5872,6424,3/10/2020 22:58,39.54844,-112.2279
5888,6440,6/11/2020 22:22,39.87604,-111.8251
5893,6445,11/7/2020 5:45,40.7387,-111.2436
5938,6490,7/8/2022 19:59,39.3586,-112.2966
5951,6503,5/22/2022 19:29,37.07565,-113.6241
5965,6517,8/9/2021 4:16,40.818333,-112.908
6012,6564,4/25/2022 17:40,37.83656,-109.1078
6018,6570,6/15/2020 0:00,40.81833,-112.822
6028,6580,6/29/2021 23:01,37.24713,-112.2591
6033,6585,6/4/2020 20:00,40.7611,-113.0059
6051,6603,6/18/2021 5:21,40.41383,-112.564
6066,6618,6/19/2021 1:50,37.03853,-112.7148
6079,6631,7/20/2020 19:49,37.53571,-112.6326
6114,6666,4/5/2021 19:39,38.63712,-112.1791
6134,6686,8/18/2020 19:00,38.8106,-112.0379
6136,6688,7/1/2021 19:54,41.98133,-113.9244
6148,6700,6/18/2021 23:47,37.9225,-114.005556
6153,6705,3/1/2021 21:13,38.96251,-111.8465
6156,6708,7/13/2020 20:55,37.33173,-113.7117
6159,6711,6/29/2021 21:33,37.89162,-113.8871
6176,6728,3/7/2021 20:08,40.15499,-110.5798
6183,6735,6/12/2020 2:33,37.83299,-113.0245
6195,6747,8/7/2020 18:37,40.53297,-109.9111
6223,6775,5/18/2020 21:38,37.27378,-113.297
6224,6776,7/13/2020 2:13,39.24994,-112.05
6229,6781,8/6/2021 4:56,41.78,-111.347667
6234,6786,5/31/2021 21:11,40.4986,-111.3306
6238,6790,7/5/2021 18:52,37.6562,-112.4396
6295,6847,6/5/2020 23:56,39.87539,-112.0014
6310,6862,6/24/2020 23:26,39.06763,-112.8973
6317,6869,4/4/2021 20:01,40.537778,-109.779583
6332,6884,5/26/2021 22:29,37.53099,-113.5928
6349,6901,7/11/2020 20:15,40.78628,-112.7612
6413,6965,7/6/2020 23:55,37.8007,-112.9358
6445,6997,8/11/2021 20:16,40.410433,-109.367217
6534,7088,6/23/2021 14:50,38.64787,-109.398
6583,7137,5/6/2022 17:09,37.07804,-113.3102
6596,7150,7/27/2020 2:38,40.24721,-112.1839
6618,7172,7/4/2021 1:13,37.04853,-113.5559
6625,7179,8/12/2020 21:39,40.32721,-112.1034
6763,7317,10/12/2022 21:07,39.41835,-110.8608
6788,7342,8/20/2020 2:03,41.69074,-113.7408
6797,7351,7/13/2021 4:27,37.48424,-113.6523
6799,7353,7/24/2021 22:33,41.21453,-111.7927
6817,7371,7/13/2020 1:42,38.87684,-112.3852
6839,7393,6/29/2020 1:52,37.24939,-113.6289
6864,7418,7/19/2020 14:19,39.32455,-113.3765
6877,7431,10/7/2020 22:55,38.66334,-112.1749
6930,7485,7/15/2021 0:19,41.24723,-111.8899
6944,7499,3/28/2021 20:34,40.19225,-109.9847
6981,7536,6/20/2021 18:29,39.576667,-109.741389
6995,7550,5/22/2021 15:36,38.83416,-109.7885
7015,7570,6/18/2020 22:21,39.22094,-112.4209
7065,7621,7/15/2021 0:57,40.59244,-112.5938
7075,7631,7/11/2020 22:16,40.23095,-112.1863
7081,7637,7/25/2020 23:06,40.3142,-112.006
7086,7642,6/10/2021 21:15,40.48243,-111.5116
7119,7675,8/12/2022 22:12,38.63913,-109.1184
7123,7679,6/12/2021 1:04,40.07478,-112.042
7183,7739,4/25/2022 17:40,37.85167,-109.1713
7187,7743,11/2/2020 23:21,37.30508,-113.4868
7213,7769,5/22/2021 16:22,38.83292,-109.7871
7282,7838,10/4/2020 20:31,39.24749,-112.1181
7345,7901,6/29/2020 20:07,39.81601,-111.8546
7365,7921,6/14/2020 0:10,39.21561,-112.4069
7458,8014,8/24/2022 11:00,41.31964,-111.8984
7470,8026,5/28/2021 21:57,38.97166,-111.957
7476,8032,6/21/2021 0:36,40.15971,-113.805
7487,8043,7/28/2021 22:54,41.70895,-113.3494
7510,8066,8/16/2020 11:25,38.90552,-111.4718
7517,8073,7/17/2022 22:16,38.3666,-109.1221
7520,8076,7/10/2020 20:31,40.7561,-113.0239
7599,8155,6/6/2020 3:49,41.6717,-113.9535
7624,8180,7/3/2020 6:05,37.18073,-113.7645
7638,8194,4/25/2022 19:49,37.57462,-110.6128
7653,8209,7/26/2022 21:19,38.57471,-109.6516
7664,8220,6/29/2021 1:11,39.97054,-111.693
7717,8273,6/28/2020 23:17,40.15741,-112.4308
7761,8317,8/24/2020 2:27,37.21934,-113.1632
7795,8351,10/6/2020 21:08,40.62245,-110.7984
7821,8378,7/17/2021 20:37,38.98766,-112.3014
7830,8387,7/5/2021 17:06,40.72813,-111.772
7871,8429,4/4/2021 19:10,40.35855,-110.0341
7885,8443,10/14/2020 1:11,37.04198,-112.2
7895,8453,8/15/2021 17:21,37.03854,-112.7148
7964,8522,7/13/2021 18:40,40.31975,-109.899
8045,8603,7/2/2020 23:01,37.8597,-112.8151
8069,8627,6/28/2020 19:41,40.25724,-111.9059
8088,8646,6/14/2020 18:46,37.64529,-109.1805
8089,8647,7/4/2020 1:45,40.16513,-111.9439
8169,8728,6/21/2020 1:30,40.04288,-112.7859
8174,8733,7/18/2020 10:37,40.79538,-112.4953
8213,8772,6/12/2020 17:45,41.35333,-113.8434
8214,8773,5/30/2020 23:59,39.21553,-112.4075
8271,8830,4/8/2021 22:21,39.59877,-110.8451
8290,8849,3/7/2021 20:18,40.39314,-110.0468
8292,8851,8/15/2022 17:53,38.75909,-110.3417
8355,8915,7/9/2020 20:53,40.6046,-112.393
8366,8926,6/30/2021 19:41,41.40604,-111.551
8380,8940,5/22/2021 15:03,38.85452,-109.8029
8401,8961,10/3/2020 16:18,37.7567,-112.6976
8410,8970,6/5/2022 18:20,37.28272,-113.273
8421,8981,4/8/2020 20:56,37.41741,-110.9825
8439,8999,7/16/2021 14:54,37.92244,-112.2554
8452,9012,6/6/2020 1:10,39.66635,-111.7809
8519,9080,5/18/2020 21:54,37.61438,-109.6476
8535,9096,7/16/2020 19:39,40.74471,-112.6419
8537,9098,6/14/2020 2:52,40.33364,-111.9601
8547,9108,7/15/2020 20:03,40.31138,-112.1199
8554,9115,6/20/2021 21:34,39.14794,-109.7062
8562,9123,7/30/2020 0:21,38.0508,-113.4648
8566,9127,8/27/2021 23:41,39.09211,-109.6093
8579,9140,5/13/2021 19:36,40.38272,-109.6021
8629,9190,5/25/2020 3:22,37.02421,-113.8662
8679,9241,8/6/2020 13:15,40.7589,-112.7739
8682,9244,4/28/2022 20:04,37.15585,-113.2911
8687,9249,8/26/2020 7:08,40.30739,-109.8725
8696,9258,7/8/2020 21:11,40.70211,-112.6758
8750,9312,8/25/2020 0:37,37.06129,-113.8151
8784,9346,7/27/2020 20:33,38.03623,-113.3537
8808,9370,8/26/2020 18:02,39.59907,-112.3251
8814,9376,7/20/2020 22:58,40.50449,-109.6961
8847,9409,8/16/2020 19:46,38.2114,-113.8434
8861,9423,7/29/2020 21:13,37.59043,-109.5047
8878,9440,7/19/2020 23:02,39.993,-112.2689
8904,9466,7/13/2021 22:52,40.33101,-112.5728
8932,9494,3/30/2021 22:08,40.4329,-110.00076
8957,9519,6/10/2022 0:27,37.19252,-113.1422
8999,9561,7/13/2020 20:20,39.93474,-111.8656
9117,9679,5/31/2020 17:51,38.59827,-113.2822
9138,9700,9/21/2020 23:01,38.30404,-112.4239
9157,9719,3/6/2021 23:36,40.72304,-113.2888
9166,9728,5/27/2021 23:02,39.26314,-111.867
9170,9732,9/4/2022 19:35,37.72665,-109.6427
9246,9810,6/12/2022 21:17,38.94389,-112.2534
9254,9818,6/21/2020 20:30,37.08071,-113.3067
9255,9819,5/20/2021 22:16,38.92607,-110.001
9265,9829,8/23/2020 11:16,37.9011,-112.9583
9284,9848,7/15/2022 23:16,37.36155,-113.2704
9300,9864,8/25/2020 18:24,40.63543,-110.4469
9346,9911,6/2/2020 0:07,38.64874,-110.0387
9395,9960,6/9/2020 1:44,37.07781,-113.1351
9403,9968,6/18/2021 20:38,37.33512,-112.0844
9407,9972,10/3/2020 18:28,38.0114,-112.8409
9441,10007,8/28/2020 20:38,38.34,-113.3898
9514,10080,2/6/2021 20:45,40.40028,-110.3129
9521,10087,7/21/2022 23:51,40.15971,-113.8048
9550,10116,6/13/2020 21:00,38.47699,-109.42873
9559,10125,8/19/2021 3:55,37.10929,-113.6569
9609,10175,5/22/2020 23:17,40.06252,-112.7823
9634,10200,6/27/2020 0:14,39.43353,-112.0349
9719,10286,6/8/2021 16:39,40.9332,-111.6239
9740,10307,10/16/2020 2:05,40.3712,-112.2288
9762,10330,6/25/2020 22:29,38.77185,-113.0528
9763,10331,8/4/2020 19:30,39.22844,-112.6699
9769,10337,10/19/2020 18:52,38.33447,-109.2004
9920,10489,7/22/2022 1:31,40.23426,-113.8514
9991,10560,9/3/2022 18:58,38.4264,-109.1417
10015,10584,5/14/2022 21:42,37.26975,-113.3196
10022,10591,6/7/2022 23:28,39.83336,-111.834
10025,10594,7/13/2021 22:30,40.3454,-112.5867
10046,10615,8/10/2021 14:24,39.4615,-109.9786
10064,10633,6/7/2021 23:48,40.53895,-109.523883
10080,10649,5/23/2022 2:16,38.18753,-112.0067
10108,10677,5/11/2021 22:28,40.287883,-110.017967
10115,10684,5/28/2021 17:23,39.7483,-112.74
10132,10701,7/5/2020 0:32,40.29932,-111.9704
10138,10708,6/5/2020 21:58,40.05033,-113.9832
10161,10731,5/27/2020 23:17,37.1334,-109.8522
10168,10738,7/27/2020 17:05,37.22769,-113.3487
10193,10763,6/1/2020 21:57,39.29909,-109.415
10335,10907,8/10/2021 1:50,39.65631,-110.3331
10376,10948,10/6/2020 18:12,40.47762,-110.887802
10475,11047,6/29/2021 20:47,37.78949,-113.94
10482,11054,7/15/2022 0:03,40.21,-112.5596
10545,11117,6/20/2021 19:34,39.666783,-110.767583
10554,11126,3/22/2020 22:56,38.81547,-109.6854
10576,11148,6/27/2020 4:49,37.01591,-112.0955
10636,11208,8/1/2022 22:51,40.16531,-111.6099
10663,11235,5/29/2021 20:07,37.29468,-113.5765
10671,11243,7/2/2022 20:06,39.05594,-110.1341
10706,11278,9/13/2020 22:54,40.36351,-111.7003
10752,11324,8/24/2020 2:37,38.70082,-113.2652
10772,11345,8/2/2020 16:02,39.52884,-109.222
10841,11415,6/14/2020 20:30,41.05372,-111.5298
10858,11432,7/8/2020 19:17,39.92551,-112.1305
10859,11433,6/18/2022 21:49,39.9621,-110.3822
10907,11482,5/15/2022 18:20,37.28394,-113.3051
10970,11545,9/19/2022 23:14,40.32826,-111.51896
10977,11552,4/3/2021 1:30,40.08245,-112.3533
10981,11556,7/30/2022 19:35,40.50583,-109.6871
10997,11572,7/31/2022 15:48,38.36931,-109.4442
11000,11575,9/2/2022 22:14,38.46336,-109.4465
11015,11590,7/29/2020 21:16,37.53402,-109.7587
11017,11592,7/26/2020 20:58,40.495533,-109.440317
11040,11615,4/10/2021 21:50,40.72664,-113.283
11058,11633,7/13/2022 22:07,41.88097,-113.5882
11059,11634,7/28/2021 15:21,41.98978,-113.4505
