lat,lon,target_date,fire,temp_d1,humidity_d1,precip_d1,temp_d2,humidity_d2,precip_d2,temp_d3,humidity_d3,precip_d3,temp_d4,humidity_d4,precip_d4,temp_d5,humidity_d5,precip_d5,temp_d6,humidity_d6,precip_d6,temp_d7,humidity_d7,precip_d7
41.39848,-111.8624,2020-06-27,1,16.1,60.0,0.0,18.0,52.0,0.0,17.8,52.0,0.0,16.3,63.0,0.0,15.3,59.0,0.0,15.9,54.0,0.0,11.9,54.0,0.0
41.39848,-111.8624,2019-06-28,0,18.2,34.0,0.1,16.9,43.0,0.0,14.4,48.0,0.0,14.3,41.0,0.1,10.0,48.0,0.0,7.5,46.0,0.6,7.5,41.0,0.0
40.45193,-111.8702,2020-06-28,1,23.6,23.0,0.0,21.8,39.0,0.0,23.9,25.0,0.0,24.2,21.0,0.0,21.4,28.0,0.0,20.8,34.0,0.0,21.7,23.0,0.0
40.45193,-111.8702,2019-06-29,0,22.1,18.0,0.0,22.0,20.0,0.0,21.6,19.0,0.0,20.1,27.0,0.0,18.4,26.0,0.0,13.1,35.0,0.0,10.9,34.0,0.0
40.54135,-111.4094,2022-08-12,1,22.7,55.0,0.9,23.3,38.0,0.4,22.0,33.0,0.0,20.4,48.0,0.0,19.4,66.0,0.1,20.6,66.0,0.6,21.5,56.0,0.9
40.54135,-111.4094,2021-08-12,0,20.8,31.0,0.0,21.2,36.0,0.0,21.7,27.0,0.0,20.7,39.0,0.0,19.3,37.0,0.0,23.1,30.0,0.1,23.1,38.0,0.0
40.478317,-109.454367,2022-09-27,1,17.2,45.0,0.0,15.5,48.0,0.0,14.2,55.0,0.0,14.2,52.0,0.0,16.6,72.0,5.2,17.9,60.0,0.0,18.9,46.0,0.0
40.478317,-109.454367,2021-09-27,0,18.9,28.0,0.0,18.0,33.0,0.0,18.3,29.0,0.0,16.3,35.0,0.0,13.7,41.0,0.0,12.4,36.0,0.0,13.5,45.0,1.0
39.34934,-112.266,2020-03-06,1,7.8,45.0,0.0,2.3,62.0,0.0,0.7,50.0,0.0,-1.3,78.0,1.1,3.5,56.0,0.7,4.6,39.0,0.3,5.6,32.0,0.0
39.34934,-112.266,2019-03-07,0,3.0,82.0,19.4,0.2,71.0,0.5,-1.2,89.0,1.3,-0.3,97.0,10.7,1.8,84.0,7.2,1.6,87.0,5.1,2.3,69.0,0.1
40.275861,-109.895639,2020-06-16,1,21.6,20.0,0.0,22.1,14.0,0.0,25.4,16.0,0.0,21.1,33.0,0.0,17.3,43.0,0.0,13.6,46.0,0.0,9.9,48.0,0.0
40.275861,-109.895639,2019-06-17,0,22.6,25.0,0.0,20.6,33.0,0.0,20.6,46.0,2.2,22.5,29.0,0.0,21.2,30.0,0.0,20.1,16.0,0.0,16.4,22.0,0.0
40.58549,-111.4433,2022-05-22,1,3.7,57.0,0.6,5.2,44.0,2.0,12.5,59.0,0.5,11.5,68.0,0.0,12.2,69.0,0.0,13.3,61.0,0.0,11.6,61.0,0.0
40.58549,-111.4433,2021-05-22,0,10.5,60.0,3.9,14.3,39.0,0.0,13.6,50.0,0.3,11.9,61.0,0.1,10.2,71.0,0.3,11.6,65.0,2.1,13.1,61.0,0.0
40.16511,-111.9436,2022-07-05,1,27.9,14.0,0.0,28.2,21.0,0.0,27.6,31.0,0.0,24.7,45.0,0.0,25.5,43.0,1.1,26.3,38.0,1.9,28.1,23.0,0.0
40.16511,-111.9436,2021-07-05,0,29.2,29.0,0.0,28.2,35.0,0.0,27.0,30.0,0.1,24.7,39.0,0.0,23.8,41.0,0.3,25.4,30.0,0.0,25.1,32.0,0.0
41.10867,-112.1037,2022-06-18,1,27.4,28.0,0.0,19.4,45.0,0.0,13.7,49.0,0.0,12.7,44.0,4.6,19.9,49.0,4.5,26.2,46.0,0.0,25.4,46.0,0.0
41.10867,-112.1037,2021-06-18,0,27.6,28.0,0.0,28.2,29.0,0.0,32.2,14.0,0.0,30.0,16.0,0.0,25.3,24.0,0.0,20.3,32.0,0.0,15.6,37.0,0.0
37.79309,-113.1398,2021-03-29,1,7.1,44.0,0.0,3.3,52.0,0.0,2.6,59.0,2.6,4.2,40.0,0.5,2.8,53.0,0.0,3.7,64.0,2.2,0.8,49.0,0.0
37.79309,-113.1398,2020-03-29,0,0.6,50.0,0.0,0.6,68.0,8.0,4.4,59.0,0.4,6.8,60.0,0.0,4.9,66.0,0.1,3.4,74.0,6.1,4.2,62.0,0.5
38.97959,-109.1377,2021-07-19,1,30.4,21.0,0.0,29.2,23.0,0.0,28.3,20.0,0.0,25.4,35.0,0.0,25.1,41.0,0.2,31.8,16.0,0.0,31.0,12.0,0.0
38.97959,-109.1377,2020-07-19,0,28.7,23.0,0.0,26.9,26.0,0.0,29.7,15.0,0.0,29.1,19.0,0.0,30.2,20.0,0.0,32.2,15.0,0.0,31.3,12.0,0.0
40.32114,-112.287,2020-08-29,1,24.1,34.0,0.0,27.7,16.0,0.0,26.3,28.0,0.0,26.7,32.0,0.0,26.9,26.0,0.0,27.7,22.0,0.0,28.4,18.0,0.0
40.32114,-112.287,2019-08-30,0,24.7,31.0,0.1,24.0,20.0,0.0,20.8,22.0,0.0,22.9,29.0,0.0,26.0,22.0,0.0,23.7,28.0,0.0,21.4,31.0,0.0
40.36357,-111.6996,2020-09-13,1,19.2,21.0,0.0,14.6,36.0,0.0,12.5,41.0,0.0,8.0,35.0,0.0,13.2,41.0,2.0,26.6,13.0,0.0,26.7,14.0,0.0
40.36357,-111.6996,2019-09-14,0,16.0,43.0,0.0,12.1,63.0,0.0,14.0,60.0,11.8,19.7,30.0,0.0,17.3,51.0,0.0,20.7,42.0,1.5,22.5,39.0,0.0
40.62618,-111.7501,2022-09-15,1,14.4,73.0,5.5,18.2,52.0,16.7,19.9,22.0,0.0,17.7,28.0,0.0,16.3,24.0,0.0,20.6,21.0,0.0,24.9,21.0,0.0
40.62618,-111.7501,2021-09-15,0,17.5,38.0,0.0,18.8,43.0,0.0,19.0,49.0,0.0,20.1,45.0,0.3,22.6,24.0,0.0,21.4,22.0,0.0,19.9,26.0,0.0
40.73345,-112.2088,2022-05-01,1,9.7,49.0,0.0,10.3,53.0,4.8,13.8,68.0,0.1,13.5,55.0,0.0,13.3,45.0,0.0,8.6,59.0,0.2,7.5,67.0,1.7
40.73345,-112.2088,2021-05-01,0,15.9,52.0,0.0,11.8,67.0,0.0,10.1,68.0,0.0,6.8,77.0,1.1,8.4,78.0,19.3,12.6,51.0,0.0,12.8,38.0,0.4
40.5629,-112.097,2022-06-17,1,19.5,26.0,0.0,11.2,49.0,0.0,9.2,64.0,4.7,17.7,51.0,8.8,25.2,23.0,0.0,24.1,29.0,0.0,24.2,26.0,0.0
40.5629,-112.097,2021-06-17,0,26.7,30.0,0.0,28.8,11.0,0.0,27.2,12.0,0.0,26.5,12.0,0.0,21.0,16.0,0.0,13.6,33.0,0.0,19.8,20.0,0.5
37.21093,-113.1552,2020-08-24,1,29.6,24.0,0.0,30.8,23.0,0.0,30.8,16.0,0.0,32.6,15.0,0.0,32.0,18.0,0.0,31.0,12.0,0.0,32.2,10.0,0.0
37.21093,-113.1552,2019-08-25,0,27.6,21.0,0.0,27.5,16.0,0.0,27.9,10.0,0.0,28.2,13.0,0.0,27.2,16.0,0.0,27.7,17.0,0.0,27.5,16.0,0.0
41.02042,-111.879,2020-04-26,1,5.9,54.0,0.0,3.9,62.0,0.0,5.7,71.0,4.7,7.0,50.0,1.0,4.3,66.0,0.3,3.4,66.0,0.0,4.0,60.0,0.0
41.02042,-111.879,2019-04-27,0,7.7,74.0,4.4,8.2,77.0,0.4,7.9,65.0,0.0,3.9,78.0,0.1,4.3,82.0,0.7,6.4,75.0,3.2,8.9,52.0,0.0
40.44874,-111.3514,2022-08-10,1,20.1,31.0,0.0,17.9,46.0,0.0,17.0,63.0,0.4,18.0,69.0,0.9,19.6,53.0,3.7,20.7,42.0,0.0,18.8,54.0,0.1
40.44874,-111.3514,2021-08-10,0,19.6,28.0,0.0,18.4,35.0,0.0,16.2,41.0,0.0,20.7,30.0,0.1,20.6,38.0,0.4,18.0,44.0,0.0,17.1,64.0,0.1
37.03942,-112.5087,2021-06-28,1,26.4,21.0,0.0,25.1,22.0,0.0,24.0,27.0,0.0,22.9,35.0,0.0,26.5,21.0,0.0,27.1,13.0,0.0,29.7,13.0,0.0
37.03942,-112.5087,2020-06-28,0,26.7,16.0,0.0,26.8,17.0,0.0,28.2,14.0,0.0,28.2,14.0,0.0,27.7,17.0,0.0,27.5,14.0,0.0,26.1,13.0,0.0
